# tracer: function
#
# entries-in-buffer/entries-written: 5987/5987   #P:4
#
#                                _-----=> irqs-off/BH-disabled
#                               / _----=> need-resched
#                              | / _---=> hardirq/softirq
#                              || / _--=> preempt-depth
#                              ||| / _-=> migrate-disable
#                              |||| /     delay
#           TASK-PID     CPU#  |||||  TIMESTAMP  FUNCTION
#              | |         |   |||||     |         |
          <idle>-0       [003] dnh.. 20024.160973: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20024.160988: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [003] d.... 20024.161007: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20024.161073: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20024.161088: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [003] d.... 20024.161107: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20024.161136: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20024.161150: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [003] d.... 20024.161168: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20024.161194: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20024.161208: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [003] d.... 20024.161226: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20024.161252: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20024.161269: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [003] d.... 20024.161287: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20024.161308: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20024.161321: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [003] d.... 20024.161339: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20024.161367: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20024.161381: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [003] d.... 20024.161402: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20024.161429: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20024.161443: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [003] d.... 20024.161461: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20024.161484: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20024.161498: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [003] d.... 20024.161516: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20024.161542: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20024.161556: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [003] d.... 20024.161574: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20024.161599: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20024.161620: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
          <idle>-0       [001] dnH.. 20024.161719: sched_wakeup: comm=rcu_sched pid=15 prio=120 target_cpu=001
   kworker/u16:2-49      [003] d.... 20024.161728: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20024.161746: sched_wakeup: comm=ksoftirqd/1 pid=22 prio=120 target_cpu=001
          <idle>-0       [003] dnh.. 20024.161767: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [001] d.... 20024.161767: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=rcu_sched next_pid=15 next_prio=120
          <idle>-0       [003] d.... 20024.161783: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
       rcu_sched-15      [001] d.... 20024.161794: sched_switch: prev_comm=rcu_sched prev_pid=15 prev_prio=120 prev_state=I ==> next_comm=ksoftirqd/1 next_pid=22 next_prio=120
   kworker/u16:2-49      [003] d.... 20024.161802: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20024.161834: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
     ksoftirqd/1-22      [001] d.... 20024.161843: sched_switch: prev_comm=ksoftirqd/1 prev_pid=22 prev_prio=120 prev_state=S ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [003] d.... 20024.161848: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [003] d.... 20024.161867: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20024.161893: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20024.161908: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [003] d.... 20024.161926: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20024.161948: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20024.161962: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [003] d.... 20024.161979: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20024.162014: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20024.162029: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [003] d.... 20024.162055: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [001] dnh.. 20024.162077: sched_wakeup: comm=kworker/u16:0 pid=419 prio=120 target_cpu=001
          <idle>-0       [003] dnh.. 20024.162079: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20024.162094: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
          <idle>-0       [001] d.... 20024.162094: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:0 next_pid=419 next_prio=120
   kworker/u16:0-419     [001] d.... 20024.162110: sched_switch: prev_comm=kworker/u16:0 prev_pid=419 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
   kworker/u16:2-49      [003] d.... 20024.162111: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20024.162133: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20024.162147: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [003] d.... 20024.162165: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20024.162192: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20024.162206: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [003] d.... 20024.162224: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20024.162250: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20024.162264: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [003] d.... 20024.162282: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20024.162304: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20024.162318: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [003] d.... 20024.162335: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20024.162449: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20024.162463: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [003] d.... 20024.162481: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
            sshd-562     [002] d.... 20024.162880: sched_switch: prev_comm=sshd prev_pid=562 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
              ps-612     [000] ..... 20024.164702: do_exit+0xc/0xa24 <-do_group_exit+0x40/0x8c
              ps-612     [000] ..... 20024.164717: <stack trace>
 => do_exit+0x10/0xa24
 => do_group_exit+0x40/0x8c
 => pid_child_should_wake+0x0/0x68
              ps-612     [000] ..... 20024.164745: sched_process_exit: comm=ps pid=612 prio=120 group_dead=true
              ps-612     [000] dn... 20024.165389: signal_generate: sig=17 errno=0 code=1 comm=bash pid=563 grp=1 res=0
              ps-612     [000] d.... 20024.165429: sched_switch: prev_comm=ps prev_pid=612 prev_prio=120 prev_state=Z ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [001] dnh.. 20024.165440: sched_wakeup: comm=bash pid=563 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20024.165458: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=bash next_pid=563 next_prio=120
            bash-563     [001] d.... 20024.165871: signal_deliver: sig=17 errno=0 code=1 sa_handler=51b6fd sa_flags=14000000
          <idle>-0       [003] dnh.. 20024.166920: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20024.166938: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [003] d.... 20024.166973: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [002] dnh.. 20024.167012: sched_wakeup: comm=sshd pid=562 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20024.167037: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=sshd next_pid=562 next_prio=120
          <idle>-0       [003] dnh.. 20024.167281: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20024.167296: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
            sshd-562     [002] d.... 20024.167329: sched_switch: prev_comm=sshd prev_pid=562 prev_prio=120 prev_state=D ==> next_comm=swapper/2 next_pid=0 next_prio=120
            bash-563     [001] d.... 20024.167336: sched_switch: prev_comm=bash prev_pid=563 prev_prio=120 prev_state=S ==> next_comm=swapper/1 next_pid=0 next_prio=120
   kworker/u16:2-49      [003] d.... 20024.167351: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [002] dnh.. 20024.167372: sched_wakeup: comm=sshd pid=562 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20024.167396: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=sshd next_pid=562 next_prio=120
            sshd-562     [002] d.... 20024.167775: sched_switch: prev_comm=sshd prev_pid=562 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [001] dnh.. 20024.171807: sched_wakeup: comm=rcu_sched pid=15 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20024.171829: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=rcu_sched next_pid=15 next_prio=120
       rcu_sched-15      [001] d.... 20024.171872: sched_switch: prev_comm=rcu_sched prev_pid=15 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20024.191707: sched_wakeup: comm=rcu_sched pid=15 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20024.191748: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=rcu_sched next_pid=15 next_prio=120
       rcu_sched-15      [001] d.... 20024.191781: sched_switch: prev_comm=rcu_sched prev_pid=15 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [003] dns.. 20024.201758: sched_wakeup: comm=kworker/3:1 pid=570 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20024.201851: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/3:1 next_pid=570 next_prio=120
          <idle>-0       [000] dns.. 20024.201857: sched_wakeup: comm=kworker/0:2 pid=568 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20024.201904: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/0:2 next_pid=568 next_prio=120
     kworker/3:1-570     [003] d.... 20024.201939: sched_switch: prev_comm=kworker/3:1 prev_pid=570 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
     kworker/0:2-568     [000] d.... 20024.201995: sched_switch: prev_comm=kworker/0:2 prev_pid=568 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20024.211696: sched_wakeup: comm=rcu_sched pid=15 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20024.211719: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=rcu_sched next_pid=15 next_prio=120
       rcu_sched-15      [001] d.... 20024.211756: sched_switch: prev_comm=rcu_sched prev_pid=15 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [002] dns.. 20024.221690: sched_wakeup: comm=ksoftirqd/2 pid=27 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20024.221766: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=ksoftirqd/2 next_pid=27 next_prio=120
     ksoftirqd/2-27      [002] d.... 20024.221910: sched_switch: prev_comm=ksoftirqd/2 prev_pid=27 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20024.231682: sched_wakeup: comm=rcu_sched pid=15 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20024.231725: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=rcu_sched next_pid=15 next_prio=120
       rcu_sched-15      [001] d.... 20024.231751: sched_switch: prev_comm=rcu_sched prev_pid=15 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20024.251665: sched_wakeup: comm=rcu_sched pid=15 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20024.251702: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=rcu_sched next_pid=15 next_prio=120
       rcu_sched-15      [001] d.... 20024.251730: sched_switch: prev_comm=rcu_sched prev_pid=15 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20024.271702: sched_wakeup: comm=rcu_sched pid=15 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20024.271724: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=rcu_sched next_pid=15 next_prio=120
       rcu_sched-15      [001] d.... 20024.271754: sched_switch: prev_comm=rcu_sched prev_pid=15 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20024.291668: sched_wakeup: comm=rcu_sched pid=15 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20024.291708: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=rcu_sched next_pid=15 next_prio=120
       rcu_sched-15      [001] d.... 20024.291735: sched_switch: prev_comm=rcu_sched prev_pid=15 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20024.411717: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [003] dnH.. 20024.411782: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [001] d.... 20024.411793: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20024.411850: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [003] d.... 20024.411897: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
          <idle>-0       [001] dnh.. 20024.411980: sched_wakeup: comm=kworker/u16:0 pid=419 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20024.412009: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:0 next_pid=419 next_prio=120
   kworker/u16:0-419     [001] d.... 20024.412112: sched_switch: prev_comm=kworker/u16:0 prev_pid=419 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [000] dnh.. 20024.412161: sched_wakeup: comm=kworker/u16:1 pid=465 prio=120 target_cpu=000
   kworker/u16:2-49      [003] d.... 20024.412184: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [000] d.... 20024.412317: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:1 next_pid=465 next_prio=120
   kworker/u16:1-465     [000] d.... 20024.412369: sched_switch: prev_comm=kworker/u16:1 prev_pid=465 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [002] dns.. 20024.491766: sched_wakeup: comm=kworker/2:0 pid=557 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20024.491895: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/2:0 next_pid=557 next_prio=120
     kworker/2:0-557     [002] d.... 20024.492085: sched_switch: prev_comm=kworker/2:0 prev_pid=557 prev_prio=120 prev_state=I ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [002] dns.. 20024.521775: sched_wakeup: comm=kcompactd0 pid=44 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20024.521880: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kcompactd0 next_pid=44 next_prio=120
      kcompactd0-44      [002] d.... 20024.521941: sched_switch: prev_comm=kcompactd0 prev_pid=44 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [000] dnH.. 20024.571826: sched_wakeup: comm=kworker/u16:1 pid=465 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20024.571923: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:1 next_pid=465 next_prio=120
   kworker/u16:1-465     [000] d.... 20024.572002: sched_switch: prev_comm=kworker/u16:1 prev_pid=465 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [000] dns.. 20024.621775: sched_wakeup: comm=kworker/0:2 pid=568 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20024.621892: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/0:2 next_pid=568 next_prio=120
     kworker/0:2-568     [000] d.... 20024.621983: sched_switch: prev_comm=kworker/0:2 prev_pid=568 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [001] dnh.. 20024.707358: sched_wakeup: comm=raspbian_proc pid=608 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20024.707416: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=raspbian_proc next_pid=608 next_prio=120
   raspbian_proc-608     [001] d.... 20024.707561: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
   raspbian_proc-608     [001] d.... 20024.707660: sched_switch: prev_comm=raspbian_proc prev_pid=608 prev_prio=120 prev_state=S ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20024.707779: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20024.831696: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20024.831754: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20024.831812: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [002] dnh.. 20024.988829: sched_wakeup: comm=sshd pid=562 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20024.988906: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=sshd next_pid=562 next_prio=120
          <idle>-0       [000] dnh.. 20024.989814: sched_wakeup: comm=kworker/u16:1 pid=465 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20024.989880: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:1 next_pid=465 next_prio=120
            sshd-562     [002] d.... 20024.989892: sched_switch: prev_comm=sshd prev_pid=562 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [001] dnh.. 20024.989981: sched_wakeup: comm=bash pid=563 prio=120 target_cpu=001
   kworker/u16:1-465     [000] d.... 20024.989984: sched_switch: prev_comm=kworker/u16:1 prev_pid=465 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [001] d.... 20024.990031: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=bash next_pid=563 next_prio=120
          <idle>-0       [000] dnh.. 20024.990714: sched_wakeup: comm=kworker/u16:1 pid=465 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20024.990755: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:1 next_pid=465 next_prio=120
            bash-563     [001] d.... 20024.990769: sched_switch: prev_comm=bash prev_pid=563 prev_prio=120 prev_state=S ==> next_comm=swapper/1 next_pid=0 next_prio=120
   kworker/u16:1-465     [000] d.... 20024.990834: sched_switch: prev_comm=kworker/u16:1 prev_pid=465 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [002] dnh.. 20024.990914: sched_wakeup: comm=sshd pid=562 prio=120 target_cpu=002
